Name	DotS Type	In-Game Name	Description	Effects Description	Title Type	Transferable ?	Ancillary Image	Exclude Bearers of These Ancillaries	Exclude These Cultures	Title Class (1-6) Q is special	Effects (separated by comma)
Banu_Kanz	Title	Kanz ad-Dawla	PLACEHOLDER DESCRIPTION	PLACEHOLDER EFFECTS DESCRIPTION	Politics	0	Admiral_of_France.tga	-	-	n/a	Authority +1, Loyalty -1, Farming +3, Unrest +2, Construction -2
Count_Namur	Title	Graf von Namur	PLACEHOLDER DESCRIPTION	PLACEHOLDER EFFECTS DESCRIPTION	Politics	0	Admiral_of_France.tga	-	-	n/a	Authority +1, TroopMorale +1, Law +2, TaxCollection -25, Farming +1
Margrave_Styria	Title	Markgraf der Steiermark	PLACEHOLDER DESCRIPTION	PLACEHOLDER EFFECTS DESCRIPTION	Politics	0	Admiral_of_France.tga	-	-	n/a	Authority +1, TroopMorale +1, Law +2, TaxCollection -25, Farming +1
Count_Ballenstedt	Title	Graf von Ballenstedt	PLACEHOLDER DESCRIPTION	PLACEHOLDER EFFECTS DESCRIPTION	Politics	0	Admiral_of_France.tga	-	-	n/a	Authority +1, TroopMorale +1, Law +2, TaxCollection -25, Farming +1
Count_Katlenburg	Title	Graf von Katlenburg	PLACEHOLDER DESCRIPTION	PLACEHOLDER EFFECTS DESCRIPTION	Politics	0	Admiral_of_France.tga	-	-	n/a	Authority +1, TroopMorale +1, Law +2, TaxCollection -25, Farming +1
Margrave_Istria	Title	Markgraf von Istrien	PLACEHOLDER DESCRIPTION	PLACEHOLDER EFFECTS DESCRIPTION	Politics	0	Admiral_of_France.tga	-	-	n/a	Authority +1, TroopMorale +1, Law +2, TaxCollection -25, Farming +1
Count_Spanheim_Kraichgau	Title	Graf von Spanheim und Kraichgau	PLACEHOLDER DESCRIPTION	PLACEHOLDER EFFECTS DESCRIPTION	Politics	0	Admiral_of_France.tga	-	-	n/a	Authority +1, TroopMorale +1, Law +2, TaxCollection -25, Farming +1
Count_Penthievre	Title	Nombre de Penthièvre	PLACEHOLDER DESCRIPTION	PLACEHOLDER EFFECTS DESCRIPTION	Politics	0	Admiral_of_France.tga	-	-	n/a	Authority +1, TroopMorale +1, Law +2, TaxCollection -25, Farming +1
Count_Gevaudan	Title	Nombre de Gévaudan	PLACEHOLDER DESCRIPTION	PLACEHOLDER EFFECTS DESCRIPTION	Politics	0	Admiral_of_France.tga	-	-	n/a	Authority +1, TroopMorale +1, Law +2, TaxCollection -25, Farming +1
Count_Roucy	Title	Nombre de Roucy	PLACEHOLDER DESCRIPTION	PLACEHOLDER EFFECTS DESCRIPTION	Politics	0	Admiral_of_France.tga	-	-	n/a	Authority +1, TroopMorale +1, Law +2, TaxCollection -25, Farming +1
count_Foix	Title	Nombre de Foix	PLACEHOLDER DESCRIPTION	PLACEHOLDER EFFECTS DESCRIPTION	Politics	0	Admiral_of_France.tga	-	-	n/a	Authority +1, TroopMorale +1, Law +2, TaxCollection -25, Farming +1
Prince_Powys	Title	Tywysog y Powys	PLACEHOLDER DESCRIPTION	PLACEHOLDER EFFECTS DESCRIPTION	Politics	0	Admiral_of_France.tga	-	-	n/a	Authority +2, TroopMorale +1, Law +2, BattleSurgery +2, Farming +2
King_Gwynedd	Title	Brenin y Gwynedd	PLACEHOLDER DESCRIPTION	PLACEHOLDER EFFECTS DESCRIPTION	Politics	0	Admiral_of_France.tga	-	-	n/a	Authority +2, TroopMorale +1, Law +2, BattleSurgery +2, Farming +2
Prince_Gwent	Title	Tywysog y Gwent	PLACEHOLDER DESCRIPTION	PLACEHOLDER EFFECTS DESCRIPTION	Politics	0	Admiral_of_France.tga	-	-	n/a	Authority +2, TroopMorale +1, Law +2, BattleSurgery +2, Farming +2
Prince_Deheubarth	Title	Tywysog y Deheubarth	PLACEHOLDER DESCRIPTION	PLACEHOLDER EFFECTS DESCRIPTION	Politics	0	Admiral_of_France.tga	-	-	n/a	Authority +2, TroopMorale +1, Law +2, BattleSurgery +2, Farming +2
Count_Nantes	Title	Nombre de Nantes	PLACEHOLDER DESCRIPTION	PLACEHOLDER EFFECTS DESCRIPTION	Politics	0	Admiral_of_France.tga	-	-	n/a	Authority +1, TroopMorale +1, Law +2, TaxCollection -25, Farming +1
