Hidden resources	HR Regions	Tech Tree List	Tech Tree In-game Name	Tech Tree Religion	List of levels (see comment)	Total Number of Models in Modeldb	Mercenary Pool Name	Mercenary Pool Regions	Guild Name	Guild Building Tree	Points Levels	RELIGIONS Religion Type	In-game Name	CAMPAIGN Basic Settings	Value	Default Rebel armies			CULTURES Culture Name	Culture Type CAPS	Culture Type	In Game Adjective	Culture Abbrevs	Rebels Strat Flag	Fort Costs	Watchtower Costs	Spy Cost	Assassin Cost	Admiral Cost	Diplomat Cost	Merchant Cost	Priest Cost	Settlement Levels	Settlement Level ID	Port Levels	Port Level ID	CHARACTER TYPES (max 12)	What can this character type do	Upkeep	Movement Points	CHARACTER MODELS	Skeleton	Scale	Model Type	Model Path	Shadow Path	Factions Using This Model	TRADE RESOURCES Actual Resource	Resource Tooltip	Mine Tooltip	Reference Name	Reference Name CAPS	Trade Value
balkan	Durres_Province, Biograd_Province, Dubrovnik_Province, Ras_Province, 	armenian_government	Armenian Government	-	Bardzes Gahnamak Hayreniq Dastakert Verin Mec_Darpas Datastanagirk							shia	Shia Islam																								heretic	moving_normal	0	80	islamic_merchant	strat_merchant	0.7	model_flexi_m	models_strat/islamic_merchant.cas	models_strat/shadow_hand.CAS	cumans, egypt, moors, seljuks, syria, turks	Precious Metals	Precious Metals\nMines will increase production and profit.	Mining Town\nProduces precious metals.	gold	GOLD	10
russian_expansion	Turov_Province, Lviv_Province, Sharukan_Province, Azov_Province, Tallinn_Province, Tartu_Province, Turku_Province, Kholmogory_Province, Ufa_Province, Bilar_Province	armenian_homeland	Armenian homeland	-	Vostan Gavar Ashxarh Nahang Skhnakh Mardpetakan Nahararutyun Malhazutyun Ishkhanutyun																																witch	moving_normal	0	80	islamic_spy	strat_spy	0.7	model_flexi_m	models_strat/islamic_spy.cas	models_strat/shadow_hand.CAS	cumans, egypt, moors, seljuks, syria, turks	Cereals	Cereal Exports	-	grain	GRAIN	10
british	Perth_Province, York_Province	barracks	Militia Barracks	-	town_watch town_guard city_watch militia_drill_square																																inquisitor	moving_normal, denounce	0	80	muslim_iman	strat_priest	0.7	model_flexi_m	models_strat/muslim_iman.cas	models_strat/shadow_staff.CAS	cumans, egypt, moors, seljuks, syria, turks	Tarrifs & Taxes	HELP RESOURCE (PLEASE REPORT IT IF SEEN)	-	chocolate	CHOCOLATE	10
levantine	Jerusalem_Province, Damascus_Province, Homs_Province, Aleppo_Province                                            	bohemia_government	Bohemian government	-	Leno Kolonizace Zakladani Miestska Rzadove_h Rzadove_n Sidlo Hradni Zemie																																				northern_ambassador	strat_diplomat	0.7	model_flexi_m	models_strat/northern_ambassador.CAS	models_strat/shadow_scroll.CAS	bohemia, denmark, england, france, hre, hungary, kiev, lithuania, norway, novgorod, poland, scotland, sweden	Weapons & Armour	Arms Manufacture	-	iron	IRON	10
hansa	Bremen_Province, Cologne_Province, Lund_Province, Ribe_Province, Roskilde_Province, Norwich_Province, York_Province, London_Province, Kirkwall_Province, Skalholt_Province, Trondheim_Province, Bergen_Province, Novgorod_Province, Lubeck_Province, Stettin_Province, Tallinn_Province, Tartu_Province, Visby_Province, Uppsala_Province, Linkoping_Province, Skara_Province, Riga_Province, Magdeburg_Province, Utrecht_Province, Gdansk_Province	byzan_banking	Byzantine banking	-	Oikoumene Kommerkion Chrysobullos Aurum_oblaticium Hyperarithmoi Topike Exagogion Phoundax Phrouria																																				northern_assassin	strat_assassin	0.7	model_flexi	models_strat/northern_assassin.cas	models_strat/shadow_hand.CAS	bohemia, denmark, england, france, hre, hungary, kiev, lithuania, norway, novgorod, poland, scotland, sweden	Ivory	Ivory Exports	-	ivory	IVORY	10
marinare	Dubrovnik_Province, Naples_Province, Pisa_Province, Ancona_Province, Venice_Province, Genoa_Province, Melfi_Province, Taranto_Province	byzantine_homeland	Byzantine homeland	-	Agora Systemata Somateia Bouleuterion Kepoi Sakellion Kentron Offikia Thema																																				northern_captain	strat_named_with_army	0.7	model_flexi_m	models_strat/late_captain_northern.CAS	models_strat/shadow_sword.CAS	bohemia, denmark, england, france, hre, hungary, kiev, lithuania, norway, novgorod, poland, scotland, sweden, slave	Stone & Ceramics	Stone & Ceramics Exports\nQuarry Town will increase production and profit.	Quarry Town\nProduces stone.	marble	MARBLE	10
hansa_capital	Lubeck_Province, Bremen_Province, Cologne_Province, Lund_Province	caravan	Caravans	-	caravan_stop caravanersary large_caravanersary																																				northern_general	strat_named_with_army	0.7	model_flexi_m	models_strat/late_general_northern.CAS	models_strat/shadow_sword.CAS	bohemia, denmark, england, france, hre, hungary, kiev, lithuania, norway, novgorod, poland, scotland, sweden, slave	Silk	Silk Manufacture	-	silk	SILK	10
silk_mouth	Kherson_Province, Azov_Province	castle_barracks	European Barracks	-	mustering_house retinue_barracks drill_square regimental military fencing																																				northern_merchant	strat_merchant	0.7	model_flexi_m	models_strat/northen_merchant.cas	models_strat/shadow_hand.CAS	bohemia, denmark, england, france, hre, hungary, kiev, lithuania, norway, novgorod, poland, scotland, sweden	Base Metals	Metal Ore\nMines will increase production and profit.	Mining Town\nProduces base metals.	silver	SILVER	10
horde_target	Gyulafehervar_Province, Szekesfehervar_Province, Halych_Province, Yangikent_Province, Saraychyq_Province, Saksin_Province, Jend_Province, Urgench_Province, Prague_Province, Krakow_Province, Plock_Province, Wroclaw_Province, Poznan_Province, Olomuc_Province, Stettin_Province, Gdansk_Province, Kaliningrad_Province, Kiev_Province, Pereyaslavl_Province, Chernihiv_Province, Pskov_Province, Smolensk_Province, Novgorod_Province, Rostov_Province, Lviv_Province, Berestie_Province, Polotsk_Province	colony_government	Colony government	-	outpost frontier appanaticum vassal fiefdom																																				northern_princess	princess	0.7	model_flexi_m	models_strat/northern_princess.cas	models_strat/shadow_model_princess_northern.cas	bohemia, denmark, england, france, hre, hungary, kiev, lithuania, norway, novgorod, poland, scotland, sweden, slave	Slaves	Slave Market	-	slaves	SLAVES	10
mongol	Yangikent_Province, Saraychyq_Province, Saksin_Province, Jend_Province, Urgench_Province, Tbilisi_Province, Isfahan_Province, Baghdad_Province, Erzurum_Province, Aleppo_Province, Damascus_Province, Kayseri_Province, Shiraz_Province, Marv_Province, Zaranj_Province, Kerman_Province, Nishapur_Province, Urgench_Province, 	colony_middle_east_government	Middle Eastern colony government	-	Dar_alAmariyya Bait_ulMal Diwan_alAm Hiql_alMazraa Muqtaa Sawafi																																				northern_spy	strat_spy	0.7	model_flexi_m	models_strat/northern_spy.cas	models_strat/shadow_hand.CAS	bohemia, denmark, england, france, hre, hungary, kiev, lithuania, norway, novgorod, poland, scotland, sweden	Spices	Spices 	-	spices	SPICES	10
cumans	Azov_Province, Baia_Province, Majar_Province, Saksin_Province, Saraychyq_Province, Sharukan_Province, Gyulafehervar_Province, Szekesfehervar_Province, Targoviste_Province	colony_steppe_government	Steppe colony government	-	Nutughlal Qariyatu Boijilta Myangat Sumun																																				orthodox_bishop	strat_priest	0.7	model_flexi_m	models_strat/orthodox_bishop.cas	models_strat/shadow_staff.CAS	armenia, byzantium, georgia, kiev, novgorod	Sugar	Sugar Exports	-	sugar	SUGAR	10
norman	Norwich_Province, Perth_Province, London_Province, Rouen_Province, Adana_Province, Antioch_Province, Constantinople_Province, Palermo_Province, Taranto_Province, Melfi_Province, Wallachia_Province	Conscription	Conscription	-	conscription conscription+1 conscription+2 conscription+3																																				orthodox_patriarch	strat_priest	0.7	model_flexi_m	models_strat/orthodox_patriarch.cas	models_strat/shadow_staff.CAS	armenia, byzantium, georgia, kiev, novgorod	Salt	Salt Field\nSalt Town will increase production and profit.	Salt Town\nA valuable center of salt production.	sulfur	SULFUR	10
baltic	Stettin_Province, Gdansk_Province, Kaliningrad_Province, Vilnius_Province, Riga_Province, Tallinn_Province, Visby_Province, Tartu_Province, Turku_Province	court	Courts	-	court1 court2 court3 court4 court5																																				orthodox_priest	strat_priest	0.7	model_flexi_m	models_strat/orthodox_priest.cas	models_strat/shadow_staff.CAS	armenia, byzantium, georgia, kiev, novgorod	Textiles	Textile Manufacture	-	textiles	TEXTILES	10
zoroastrian	Shiraz_Province, Kerman_Province, Marv_Province, Nishapur_Province, Zaranj_Province, Urgench_Province, Chabahar_Province, Ardabil_Province, Gorgan_Province	cyprus_government	Cyprus government	catholic	Nobilis Semonce Franc Table Cour_Fond Chambre Cour_Armenie Cour_Haute_a Cour_Mer_a																																				pope	strat_named_with_army	0.7	model_flexi_m	models_strat/pope.CAS	models_strat/shadow_staff.CAS	papal_states	Timber	Timber Exports	-	timber	TIMBER	10
valencia	Valencia_Province	england_capital	English capital	-	Curia_Regis Curia_Regis_Scaccarium Chancery Good_Parliament Westminster Sterred_chambre Coram_rege Coram_rege_banco Kings_Court																																				southern_ambassador	strat_diplomat	0.7	model_flexi_m	models_strat/southern_ambassador.CAS	models_strat/shadow_scroll.CAS	aragon, armenia, byzantium, georgia, milan, pisa, portugal, sicily, spain, venice, papal_states	Gems & Amber	Gems 	-	tin	TIN	10
ostsiedlung	Gyulafehervar_Province, Szekesfehervar_Province, Prague_Province, Krakow_Province, Plock_Province, Wroclaw_Province, Poznan_Province, Olomuc_Province, Vienna_Province, Stettin_Province, Gdansk_Province, Kaliningrad_Province, , Baia_Province	english_land_laws	English land laws	-	Trinoda Nulle_terre Primer Distress General_Eyres Mortmain De_conditionalibus Alien_Priories Bastard_Feudalism																																				southern_assassin	strat_assassin	0.7	model_flexi	models_strat/southern_assasin.cas	models_strat/shadow_hand.CAS	aragon, armenia, byzantium, georgia, milan, pisa, portugal, sicily, spain, venice, papal_states, slave	Olive Oil	Natural Oils 	-	tobacco	TOBACCO	10
iceland	Skalholt_Province	equestrian	Stables	-	Husbandry Horsebreeders Military_Stables Noble_Stables Quintain Hastilude Tournament Pas_d_Armes Fiesta_Toros																																				southern_captain	strat_named_with_army	0.7	model_flexi_m	models_strat/late_captain_northern.CAS	models_strat/shadow_sword.CAS	aragon, armenia, byzantium, georgia, milan, pisa, portugal, sicily, spain, venice, papal_states, slave	Wine	Wine Exports	-	wine	WINE	10
magyar	Gyulafehervar_Province, Szekesfehervar_Province, Baia_Province, Targoviste_Province	florantine_government	Florentine government	-	Priori_della Collegio_Buonomini Collegio_Gonfaloniere Otto_guerra Otto_preti Otto_Balia Palazzo_Fanti Palazzo_Esecutore Palazzo_Priori																																				southern_general	strat_named_with_army	0.7	model_flexi_m	models_strat/late_general_northern.CAS	models_strat/shadow_sword.CAS	aragon, armenia, byzantium, georgia, milan, pisa, portugal, sicily, spain, venice, papal_states, slave	Wool	Wool Exports	-	wool	WOOL	10
anatolian	Antalya_Province, Konya_Province, Sivas_Province, Izmir_Province, Sinop_Province, Kayseri_Province, Trabzon_Province, Antioch_Province, Adana_Province	french_military	French military	-	Maisnade Chatellenie Bailliage_gardia Estagium_Marchiam Estaige Prevote Convenientiae Princeps_namque Sousserain																																				southern_merchant	strat_merchant	0.7	model_flexi_m	models_strat/southern_merchant.cas	models_strat/shadow_hand.CAS	aragon, armenia, byzantium, georgia, milan, pisa, portugal, sicily, spain, venice, papal_states, slave						
armenian	Adana_Province, Antioch_Province, Erzurum_Province, Sivas_Province	georgian_homeland	Georgian homeland	-	Begara Ghala Deoba Kulukhi Mamuli Sakargavi Aznauroba Satavado Sakhaso																																				southern_princess	princess	0.7	model_flexi_m	models_strat/southern_princess.cas	models_strat/shadow_model_princess_southern.cas	aragon, armenia, byzantium, georgia, milan, pisa, portugal, sicily, spain, venice						
baglerne	Bergen_Province, Lund_Province	georgian_pagan	Georgian paganism	pagan	Sjulzed Jvari Saqmo Kvrivi Bermuxa Sazmo Milionai Tsikhe																																				southern_spy	strat_spy	0.7	model_flexi_m	models_strat/southern_spy.cas	models_strat/shadow_hand.CAS	aragon, armenia, byzantium, georgia, milan, pisa, portugal, sicily, spain, venice, papal_states, slave						
bedouin	Al_Ahsa_Province, Baghdad_Province, Damascus_Province, Fayd_Province, Hijr_Province, Jerusalem_Province, Mecca_Province, Tennis_Province	german_prince_bishops	German prince bishops	catholic	Hochstift Erzstift Stiftsstande																																				witch	witch	0.7	model_flexi_m	models_strat/witch.cas	models_strat/shadow_model_princess_northern.cas	slave						
berber	Awadaghust_Province, Badajoz_Province, Bejaia_Province, Ceuta_Province, Fez_Province, Gao_Province, Kumbi_Province, Mahdia_Province, Marrakech_Province, Murzuq_Province, Sijilmasa_Province, Takrur_Province, Tlemcen_Province, Tozeur_Province, Tuat_Province	greek_mercenaries	Greek mercenaries	-	Vasilikai Varangion Inglinon Alamanon Phragkon Turkon Skythikon Latinikon Katalanon																																				navy_cog	strat_navy	-	model_flexi	models_strat/navy_cog.cas	models_strat/navy_roman_shadow.cas	bohemia, denmark, england, france, hre, hungary, kiev, lithuania, norway, novgorod, poland, scotland, sweden						
burgundian	Lyon_Province, Dijon_Province, Basel_Province	greek_military	Greek military	-	Teicheon Vestiaritai Elein Tagmata Tagmata_opliton Vasilika Megala Oikeioi Hetaireia																																				navy_dhow	strat_navy	-	model_flexi	models_strat/navy_dhow.cas	models_strat/navy_roman_shadow.cas	cumans, egypt, moors, seljuks, syria, turks						
cretan	Heraclion_Province	greenland_government	Greenland government	catholic	Granland Brattahlio Pjodhildarkirkja Vestribyggo Eystribygo Hvalsey Hvalseyjarfjordkirkja Pjoohildarstadir Gardar																																				navy_galley	strat_navy	-	model_flexi	models_strat/navy_galley.cas	models_strat/navy_roman_shadow.cas	aragon, armenia, byzantium, georgia, milan, pisa, portugal, sicily, spain, venice, papal_states, slave						
cypriot	Nicosia_Province	Guild_world_islam	World of Islam Guild	-	Dar_al_harb Dar_al_islam Al_Khilafah																																				euro_dots_captain	strat_named_with_army	0.7	model_flexi_m	models_strat/ritterbruder.cas	models_strat/shadow_sword.CAS	aragon, bohemia, denmark, england, france, hre, hungary, milan, norway, papal_states, pisa, poland, portugal, scotland, sicily, spain, sweden, venice						
georgian	Tbilisi_Province, Kutaisi_Province, Trabzon_Province	Guild_assassins	Assassin’s Guild	shia	Dawr_al_satr Dar_al_hijra Fedayeen																																				euro_dots_noble	strat_named_with_army	0.7	model_flexi_m	models_strat/polish_king.cas	models_strat/shadow_sword.CAS	aragon, bohemia, denmark, england, france, hre, hungary, milan, norway, pisa, poland, portugal, scotland, sicily, spain, sweden, venice						
kurd	Erzurum_Province, Ardabil_Province, Hamadan_Province, Mosul_Province	Guild_Liga_Hanseatica	Liga Hanseatica Guild	-	Kontor Hansestadt Hansetag																																				steppe_dots_peasant	strat_named_with_army	0.7	model_flexi_m	models_strat/mongol_archer.cas	models_strat/shadow_sword.CAS	cumans, seljuks, turks						
khwarazm	Urgench_Province	Guild_Unio_Calmariensis	Unio Calmariensis Guild	-	Senatus_Regnum Kroningsbrevet Unionsbrevet																																				steppe_dots_noble	strat_named_with_army	0.7	model_flexi_m	models_strat/mongol_infantry.cas	models_strat/shadow_sword.CAS	cumans, seljuks, turks						
montjoie	Toledo_Province	hinterland_pagan_mound	Pagan mound	pagan	pagan_mound																																				ortho_dots_gen	strat_named_with_army	0.7	model_flexi_m	models_strat/east_christ_gen.cas	models_strat/shadow_sword.CAS	armenia, byzantium, georgia						
polack	Plock_Province	hospital	Hospital	-	pharmacy large_pharmacy hospital large_hospital																																				lith_dots_noble	strat_named_with_army	0.7	model_flexi_m	models_strat/lit_heir.cas	models_strat/shadow_sword.CAS	lithuania						
eesti	Gdansk_Province, Kaliningrad_Province, Vilnius_Province, Riga_Province, Tallinn_Province, 	Hungarian_Saxons	European Settlements	catholic	Ignore_immigrants German_immigrants Western_immigrants Flemish_immigrants Land_King Land_Saxons Saxon_charter Saxon_counties Union_three																																				lith_dots_sword	strat_named_with_army	0.7	model_flexi_m	models_strat/lit_swordsmen.cas	models_strat/shadow_sword.CAS	lithuania						
sicilian	Palermo_Province, Taranto_Province	Hungarian_Special_Government	Hungarian Government	-	gyepu border_earldoms border_county banats border_castles royal_county communities_of_servients noble_counties urbanisation																																				rus_dots_noble	strat_named_with_army	0.7	model_flexi_m	models_strat/russ_general.cas	models_strat/shadow_sword.CAS	kiev, novgorod						
swedish	Skara_Province, Uppsala_Province, Visby_Province 	Hungarian_steppe	Steppe Settlements	pagan	steppe_soldiers steppe_tribes steppe_counties steppe_freedom steppe_land steppe_nobles steppe_seats christening assimilation																																				rus_dots_druzhina	strat_named_with_army	0.7	model_flexi_m	models_strat/russ_captain.cas	models_strat/shadow_sword.CAS	kiev, novgorod, sweden						
toulouse	Toulouse_Province	Hungarian_Szekler	Szekler Settlements	catholic	Szekler_tribes Szekler_land Szekler_border_guards abandonment_nomadic Szekler_law collective_land Szekler_Earldom Szekler_Parliament Szekler_seats																																				rus_dots_cloaked	strat_named_with_army	0.7	model_flexi_m	models_strat/rus_capitan.cas	models_strat/shadow_sword.CAS	kiev, novgorod						
turkoman	Konya_Province, Sivas_Province, Sinop_Province, Kayseri_Province, Erzurum_Province	islam_courts	Islmaic courts	-	Dar_al_Qadi Mah_kama Mahakim																																				swe_dots_noble	strat_named_with_army	0.7	model_flexi_m	models_strat/rus_general.cas	models_strat/shadow_sword.CAS	sweden						
north_scand	Uppsala_Province, Trondheim_Province	italian_colony	Italian colony	-	curatoriae giudicato consulo_principati																																				muslim_dots_jihadist	strat_named_with_army	0.7	model_flexi_m	models_strat/bc_islamic_captain.cas	models_strat/shadow_sword.CAS	syria, egypt, moors						
dobrzyn	Magdeburg_Province, Gdansk_Province, Poznan_Province, Stettin_Province	italy_banking	Italian banking	-	Corporazioni Arti_Minori Arti_Mediane Arti_Maggiori Noveschi Maona Priorato Tribunale Corte																																				muslim_dots_armoured	strat_named_with_army	0.7	model_flexi_m	models_strat/strat_general_aeona.cas	models_strat/shadow_sword.CAS	syria, egypt, moors						
elephants	Nishapur_Province, Zaranj_Province, Chabahar_Province, 	janissary_barracks	Janissary barracks	-	devsirme askerleri piyadesi ocak cemaat boluk sekban																																				muslim_dots_noble	strat_named_with_army	0.7	model_flexi_m	models_strat/strat_general_aeona.cas	models_strat/shadow_sword.CAS	egypt, moors						
london	London_Province	krakow_government	Krakow government	-	Ciuitas Wiec Sejm Szlachta Conventiones Akademia Orle_Gniazda Przywilej																																				muslim_dots_syrian	strat_named_with_army	0.7	model_flexi_m	models_strat/strat_captain_aeona.cas	models_strat/shadow_sword.CAS	syria						
florence	Florence_Province	lithuania_autonomy	Lithuania autonomy	-	Sajungininku Nuolatiniai Santuoka autonomous																																				nor_dots_magnusbarefoot	strat_named_with_army	0.7	model_flexi_m	models_strat/william_wallace.cas	models_strat/shadow_sword.CAS	norway						
condottieri	Genoa_Province, Milan_Province, Florence_Province, Rome_Province, Venice_Province, Bologna_Province, Pisa_Province, Ravenna_Province, Ancona_Province, Turin_Province, Verona_Province, Melfi_Province, Naples_Province	lithuanian_colony	Lithuanian colony	-	Ateme Kaimynai Peremimas L_ukininku L_kariu Z_ukininkavimui Z_kariu																																				slave_princess	princess	0	model_flexi_m	models_strat/northern_princess.cas	models_strat/shadow_model_princess_northern.cas	slave						
bulgar	Silistra_Province, Edirne_Province	lithuanian_homeland	Lithuanian homeland	-	Vadyste K_Turtas K_Rumu Prekeiviu Isvarymas P_K_krikstas P_S_krikstas Valdovu Hospitium																																																
finnish	Riga_Province, Tallinn_Province, Tartu_Province, Turku_Province	Lithuanian_Militarised_Administration	Lithuanian Militarised Administration	-	Kaimai laukas Lazas Duokle Zeme Veldamas Bajorkaimai Dvaras Palivarkas																																																
flemish	Utrecht_Province, Ghent_Province, Cologne_Province	lithuanian_pagan	Lithuanian pagan	pagan	Alkas_1 Alkas_2 Sventa Alkas Alkos Sventove Akmenine Perkuuno Uzsienio																																																
guanche	Awadaghust_Province	Madrasah	Madrasah	islam	khasah ammah jamiah Khanqah Ziyarat Zawiyah Dargah Zawiyah_wal Khalwa																																																
irish	Tuam_Province, Kirkwall_Province	markets	Markets	catholic	urban_market market_square market_guild merchant_quarter merchant_bank trading_companies																																																
kanem	Murzuq_Province, Bilma_Province	merchant_government	Merchant government	-	appenage noble_estates noble_district noble_county noble_region merchant_estates merchant_district merchant_county merchant_region																																																
mande	Takrur_Province, Gao_Province, Kumbi_Province	middle_eastern_autonomy	Middle eastern autonomy	-	Bayah Hiba Himaya																																																
nubian	Aswan_Province, Aksum_Province, Dongola_Province	Middle_Eastern_homeland	Middle Eastern homeland	-	Dar_alImara Diwan_iChas Diwan_alAzim																																																
