TRIGGERS	Trigger Reference Name	Event When to Test	Trait and Points in It to Award	Base Condition	Conditions
Strong in body trait gained trigger	Strong_in_body_trigger	CharacterTurnStart	Strong_in_body 1 Chance 5	IsGeneral	Trait Powerful = 0
Weak in body trait gained trigger	Weak_in_body_trigger	CharacterTurnStart	Weak_in_body 1 Chance 5	IsGeneral	Trait Feeble = 0
Feeble trait gained trigger	Feeble_trigger	CharacterTurnStart	Feeble 1 Chance 2	IsGeneral	-
Virile trait gained trigger	SexualAppetitePos_trigger	CharacterTurnStart	SexualAppetitePos 1 Chance 5	IsGeneral	-
Sexually Disinterested trait gained trigger	SexualAppetiteNeg_trigger	CharacterTurnStart	SexualAppetiteNeg 1 Chance 5	IsGeneral	-
Virile Princess trait gained trigger	SexualAppetitePosPrincess_trigger	CharacterTurnStart	SexualAppetitePosPrincess 1 Chance 5	AgentType = princess	-
Sexually Disinterested Princess trait gained trigger	SexualAppetiteNegPrincess_trigger	CharacterTurnStart	SexualAppetiteNegPrincess 1 Chance 5	IsGeneral	-
Overweight trait gained trigger	WeightPos_trigger	CharacterTurnStart	WeightPos 1 Chance 5	IsGeneral	CharacterNumTurnsIdle <= 3
Overweight trait gained trigger	WeightNeg_trigger	CharacterTurnStart	WeightNeg 1 Chance 5	IsGeneral	-
Awake trait gained trigger	TiredPos_trigger	CharacterTurnStart	TiredPos 1 Chance 5	IsGeneral	-
Weary trait gained trigger	TiredNeg_trigger	CharacterTurnStart	TiredNeg 1 Chance 5	IsGeneral	-
Aggressive trait gained trigger	TemperamentPos_trigger	CharacterTurnStart	TemperamentPos 1 Chance 5	IsGeneral	-
Calm trait gained trigger	TemperamentNeg_trigger	CharacterTurnStart	TemperamentNeg 1 Chance 5	IsGeneral	-
Bored trait trigger	BoredFam_trigger	CharacterTurnStart	BoredFam 1 Chance 10	IsGeneral	NoActionThisTurn, CharacterNumTurnsIdle <= 3
Enthusiastic trait trigger	EnthusiasticFam_trigger	CharacterTurnStart	EnthusiasticFam 1 Chance 10	IsGeneral	
Bored Diplomat trait trigger	BoredDiplo_trigger	CharacterTurnStart	BoredDiplo 1 Chance 15	AgentType = diplomat	NoActionThisTurn, CharacterNumTurnsIdle <= 3
Enthusiastic Diplomat trait trigger	EnthusiasticDiplo_trigger	CharacterTurnStart	EnthusiasticDiplo 1 Chance 15	AgentType = diplomat	TimeInRegion > 2
Bored with Army trait trigger	BoredArmy_trigger	CharacterTurnStart	BoredArmy 1 Chance 5	IsGeneral	NoActionThisTurn, TimeWithArmy > 5 
Faction Leader trigger	Factionleader_trigger	CharacterTurnStart	Factionleader 1 Chance 100	IsGeneral	IsFactionLeader
Faction Heir trigger	Factionheir_trigger	CharacterTurnStart	Factionheir 1 Chance 100	IsGeneral	IsFactionHeir
